Date,Open,High,Low,Close,Adj Close,Volume
2014-02-17,642,652,641.099976,650.400024,650.400024,912530
2014-02-18,648.5,664.400024,647.400024,660.400024,660.400024,1254918
2014-02-19,656.200012,672.25,655,670.049988,670.049988,1015237
2014-02-20,665.799988,667.450012,660.849976,662.75,662.75,862109
2014-02-21,659.849976,669.599976,659.700012,664.400024,664.400024,760968
2014-02-24,662.099976,673,655.75,671,671,1254746
2014-02-25,674,676,666,671.099976,671.099976,1005140
2014-02-26,670,679.200012,668.549988,677.400024,677.400024,1137835
2014-02-28,677.400024,682.900024,665.150024,669.599976,669.599976,1225896
2014-03-03,665.200012,672,663.200012,666.200012,666.200012,919608
2014-03-04,666,673.849976,664.25,671.700012,671.700012,1610967
2014-03-05,673.5,675,662.5,669.75,669.75,1001746
2014-03-06,673,677.700012,668.099976,675.599976,675.599976,1237170
2014-03-07,679.599976,714.900024,676.200012,711.450012,711.450012,5691892
2014-03-10,706.5,736.900024,700,734.450012,734.450012,6530963
2014-03-11,734.5,740,719.549988,725.150024,725.150024,3250118
2014-03-12,721.25,733,716.5,725.549988,725.549988,1777554
2014-03-13,727.5,749.5,727.5,742.349976,742.349976,2862113
2014-03-14,735,739.900024,724,732.150024,732.150024,3052120
2014-03-18,732.150024,744.799988,728.299988,734,734,2025681
2014-03-19,740,743.299988,735.75,738.450012,738.450012,1513784
2014-03-20,738.450012,738.450012,728,730.200012,730.200012,1298771
2014-03-21,735.150024,737.5,731.200012,733.849976,733.849976,1881398
2014-03-22,null,null,null,null,null,null
2014-03-24,734.5,752.900024,734,750.650024,750.650024,2928465
2014-03-25,750,760.549988,747.75,750.150024,750.150024,2007773
2014-03-26,752.799988,756.299988,744.099976,746.049988,746.049988,2352328
2014-03-27,750,760.75,742,746.75,746.75,6138733
2014-03-28,749.950012,754.099976,735.049988,744.950012,744.950012,3040225
2014-03-31,747.950012,753,743.099976,748.799988,748.799988,2065607
2014-04-01,751.5,753.549988,732.549988,738.099976,738.099976,2012958
2014-04-02,744.950012,746,721.900024,731.900024,731.900024,2599688
2014-04-03,736,738,726.25,728.799988,728.799988,1389926
2014-04-04,725.549988,733,720.049988,725.450012,725.450012,1855602
2014-04-07,725,732,723.099976,725.349976,725.349976,2933289
2014-04-09,725.349976,744.900024,721.75,741.849976,741.849976,2630096
2014-04-10,744.650024,748.650024,736,739.400024,739.400024,1873698
2014-04-11,734.049988,744.799988,733.900024,738.150024,738.150024,1301988
2014-04-15,738.150024,738.799988,718.099976,723.950012,723.950012,2092967
2014-04-16,723.200012,731.799988,721.099976,725.950012,725.950012,893098
2014-04-17,716.25,721.299988,707.299988,718.700012,718.700012,3075582
2014-04-21,718.700012,726.5,713,716.450012,716.450012,1746938
2014-04-22,721.900024,729.599976,717.400024,727.549988,727.549988,2848956
2014-04-23,724.900024,739.450012,722.599976,733,733,5256336
2014-04-24,733,733,733,733,733,0
2014-04-25,733.150024,738,725,726.400024,726.400024,1553111
2014-04-28,722.25,729.25,720.549988,725.200012,725.200012,1220715
2014-04-29,726.400024,727.5,712.5,715.799988,715.799988,1660309
2014-04-30,716,729.900024,711.650024,721.299988,721.299988,2196730
2014-05-02,721.299988,727.549988,715.549988,717.099976,717.099976,1478823
2014-05-05,719.849976,723.099976,714,716.700012,716.700012,1298081
2014-05-06,720.200012,724.599976,714.099976,720.200012,720.200012,1546140
2014-05-07,718.5,727,711.450012,715.599976,715.599976,1649656
2014-05-08,717.150024,723,715.5,718.299988,718.299988,1880107
2014-05-09,720,760,720,756.799988,756.799988,4094111
2014-05-12,755.099976,794.849976,754.5,792.150024,792.150024,4390340
2014-05-13,800,800,782.5,788.150024,788.150024,3166304
2014-05-14,785,794.799988,774.25,775.450012,775.450012,2125375
2014-05-15,769,791.150024,766.049988,788.349976,788.349976,2366547
2014-05-16,800,854,787.650024,804.700012,804.700012,8217092
2014-05-19,815.900024,835,808,811.900024,811.900024,2630701
2014-05-20,816,821.599976,804.349976,816.049988,816.049988,1589258
2014-05-21,812.349976,814.5,805,809.5,809.5,910597
2014-05-22,812,815,798,802.599976,802.599976,1951614
2014-05-23,799,803,782.700012,789.650024,789.650024,2454734
2014-05-26,799,804.049988,790,797.150024,797.150024,4348808
2014-05-27,800,810.650024,788.349976,804.900024,804.900024,1904881
2014-05-28,799.900024,826.75,799.5,823.450012,823.450012,3588891
2014-05-29,822.599976,830.75,807.400024,810.25,810.25,3421002
2014-05-30,815,822.799988,730,792.75,792.75,8201886
2014-06-02,793.5,822.349976,793.5,819.400024,819.400024,2020783
2014-06-03,823,827.849976,814,824.349976,824.349976,906037
2014-06-04,822.400024,829.700012,815.099976,816.700012,816.700012,716085
2014-06-05,811.799988,815.400024,801,805.450012,805.450012,1918618
2014-06-06,813,821,801,815.25,815.25,2641319
2014-06-09,821.900024,830,815,819.450012,819.450012,2334980
2014-06-10,821.150024,823.599976,810,816.650024,816.650024,1249836
2014-06-11,817,829.849976,810,820.5,820.5,1935943
2014-06-12,824.5,844.950012,812.849976,839.849976,839.849976,3183012
2014-06-13,844,856,831.650024,835.400024,835.400024,3053221
2014-06-16,831,842.799988,830.299988,839,839,1327470
2014-06-17,836,848.799988,827.349976,846.549988,846.549988,1747030
2014-06-18,847.099976,851.400024,828.75,834.849976,834.849976,1343657
2014-06-19,837.099976,839.950012,822.200012,825.75,825.75,1180249
2014-06-20,826,831.75,819.349976,821.950012,821.950012,742442
2014-06-23,824,826.549988,815.299988,821.450012,821.450012,1460211
2014-06-24,825.349976,832.75,825,829,829,1266556
2014-06-25,829,833.200012,823,824.099976,824.099976,1582656
2014-06-26,820,826.599976,808.650024,812.400024,812.400024,5452066
2014-06-27,817.849976,822,814,816.200012,816.200012,1285740
2014-06-30,819.900024,832.700012,819.900024,821.549988,821.549988,1544025
2014-07-01,823,827.950012,815,823.299988,823.299988,1910343
2014-07-02,830.799988,842,825.5,839.900024,839.900024,1906681
2014-07-03,841,845.299988,831.349976,836.799988,836.799988,1515685
2014-07-04,836.799988,858.950012,835.099976,856.650024,856.650024,1407997
2014-07-07,859.900024,860.700012,835.849976,840.450012,840.450012,2032992
2014-07-08,844,848.349976,820,829.25,829.25,1683068
2014-07-09,828,834.849976,818,830.299988,830.299988,1448888
2014-07-10,830.299988,848,812.25,823.349976,823.349976,2464386
2014-07-11,821.099976,831.450012,808.799988,811.799988,811.799988,2299695
2014-07-14,815,820,807.150024,817.450012,817.450012,1230402
2014-07-15,820.75,828.799988,816.5,826.799988,826.799988,1523009
2014-07-16,829.5,838.5,817.900024,835.75,835.75,2397325
2014-07-17,838.700012,839,829.5,831.799988,831.799988,1259775
2014-07-18,828.900024,836.799988,822,832.450012,832.450012,1822108
2014-07-21,841.700012,846.950012,825.25,827.450012,827.450012,2453414
2014-07-22,829.900024,842.650024,827,839.849976,839.849976,1742588
2014-07-23,843.099976,845,835,836.299988,836.299988,1962463
2014-07-24,836,844,833,842.25,842.25,1069650
2014-07-25,841,849.799988,834.150024,835.5,835.5,2666488
2014-07-28,838.5,839.799988,828,829.549988,829.549988,971238
2014-07-30,829.549988,841.900024,826.849976,838.799988,838.799988,1171345
2014-07-31,837.900024,839.900024,828.549988,834,834,2975336
2014-08-01,826.049988,827.799988,812,815.450012,815.450012,1707115
2014-08-04,819,822.700012,807.099976,813,813,1840761
2014-08-05,817,823,809.900024,820.200012,820.200012,1519276
2014-08-06,815.049988,819.549988,807.349976,810,810,845350
2014-08-07,812.900024,818.5,810,811.5,811.5,983435
2014-08-08,805,807.799988,795,796.150024,796.150024,1862670
2014-08-11,801,802.849976,791.400024,792.950012,792.950012,1406556
2014-08-12,801,808.5,792,807.200012,807.200012,1650768
2014-08-13,810,815.75,802.650024,812.400024,812.400024,1959955
2014-08-14,814.099976,831.650024,813.299988,826.700012,826.700012,2968306
2014-08-18,826.700012,834.5,823.599976,832.349976,832.349976,1675542
2014-08-19,833,837.5,822.25,823.849976,823.849976,1973214
2014-08-20,829,834.599976,819,820.549988,820.549988,2358713
2014-08-21,822,835.200012,821,832.5,832.5,1597620
2014-08-22,834.349976,848.75,828.049988,846.75,846.75,2503822
2014-08-25,843,852.799988,837.200012,843.450012,843.450012,1664016
2014-08-26,844.5,848.5,838.099976,842.5,842.5,1041314
2014-08-27,846,846,834,836.599976,836.599976,1213242
2014-08-28,837.5,845.5,834,843.549988,843.549988,1997863
2014-09-01,843.549988,849,838.599976,841.200012,841.200012,1038664
2014-09-02,843.099976,861.099976,838.650024,859.200012,859.200012,2860563
2014-09-03,865,865,851.599976,856.650024,856.650024,2308695
2014-09-04,858.049988,859,848.5,851.849976,851.849976,1601742
2014-09-05,852,855.549988,844.099976,848.450012,848.450012,958802
2014-09-08,851,867.799988,849.450012,864.75,864.75,2447086
2014-09-09,860.099976,869.900024,857.799988,865.599976,865.599976,1915261
2014-09-10,865,865,854.099976,857.299988,857.299988,1078563
2014-09-11,857.400024,863.099976,853,854.349976,854.349976,1633216
2014-09-12,850.099976,858,848.950012,855.700012,855.700012,1521639
2014-09-15,850,865,850,860.349976,860.349976,1452272
2014-09-16,861,862.049988,848,851,851,1269067
2014-09-17,855,855.900024,842.099976,846.400024,846.400024,1976474
2014-09-18,844.75,861,842.25,858.150024,858.150024,1663142
2014-09-19,860,865,851.400024,860.25,860.25,1635527
2014-09-22,856.950012,858.5,851,856.849976,856.849976,1633579
2014-09-23,856.049988,857.849976,845.599976,848.849976,848.849976,1179244
2014-09-24,847.099976,857.299988,845.049988,855.450012,855.450012,1666374
2014-09-25,853,865.599976,842.099976,849.950012,849.950012,4148990
2014-09-26,849.950012,879,845,871.650024,871.650024,2470563
2014-09-29,873,877.349976,861.200012,865.099976,865.099976,2170567
2014-09-30,864.200012,879.799988,861.150024,872.650024,872.650024,3008858
2014-10-01,866,871.150024,860.5,868,868,1467547
2014-10-07,868,868,854.099976,862.450012,862.450012,1256572
2014-10-08,860.549988,870,858.299988,867.599976,867.599976,785096
2014-10-09,874,892.950012,868.25,887.599976,887.599976,1912605
2014-10-10,883.049988,885.150024,864.900024,867.299988,867.299988,1066745
2014-10-13,864,878,855.650024,876.799988,876.799988,1344128
2014-10-14,885,885.950012,865.150024,868.349976,868.349976,1816560
2014-10-15,868.349976,868.349976,868.349976,868.349976,868.349976,0
2014-10-16,868.400024,874,855.049988,858.849976,858.849976,1383271
2014-10-17,860.25,888.099976,857.099976,885.25,885.25,2494480
2014-10-20,894,909.599976,890.150024,893.799988,893.799988,2383001
2014-10-21,900,905.75,887.650024,895.549988,895.549988,4009288
2014-10-22,905.049988,906.349976,891.25,893.650024,893.650024,1142886
2014-10-27,893.650024,907.299988,893.650024,897.25,897.25,1681192
2014-10-28,899,900.200012,894,895.299988,895.299988,1450873
2014-10-29,900.200012,902.5,890,891.549988,891.549988,1974047
2014-10-30,889.900024,899.950012,887.099976,896.650024,896.650024,2684545
2014-10-31,900.099976,914.599976,897.349976,911.849976,911.849976,2526497
2014-11-03,915.200012,919.299988,905.400024,910.700012,910.700012,1809912
2014-11-05,910.700012,920.299988,910.25,912.799988,912.799988,1881045
2014-11-07,912.799988,912.799988,893.650024,899.450012,899.450012,2257123
2014-11-10,899.5,908.349976,893,904.650024,904.650024,1597439
2014-11-11,905.900024,917.299988,902.400024,907.900024,907.900024,1478352
2014-11-12,911,919.900024,904.150024,911.75,911.75,2264666
2014-11-13,915.5,920,903.900024,915.950012,915.950012,1847238
2014-11-14,918.200012,933,911.75,930.099976,930.099976,2109514
2014-11-17,930,934,908,918.950012,918.950012,3366021
2014-11-18,921,935,912,932.200012,932.200012,2297278
2014-11-19,935.049988,937.700012,922.150024,926.549988,926.549988,863712
2014-11-20,927.950012,927.950012,912.099976,918.200012,918.200012,1192593
2014-11-21,921.200012,935,914.049988,932.849976,932.849976,2205952
2014-11-24,932.349976,950,928.099976,945.200012,945.200012,1829215
2014-11-25,943,958.799988,939,953.549988,953.549988,3039127
2014-11-26,939.799988,959.900024,933.299988,951.299988,951.299988,2244107
2014-11-27,950.599976,953.799988,943,948.150024,948.150024,3302862
2014-11-28,948,965.900024,947,957.150024,957.150024,2312965
2014-12-01,958.299988,962.450012,948.200012,950,950,1847282
2014-12-02,941.75,949.599976,939.200012,943.299988,943.299988,1129389
2014-12-03,942,944.049988,932,933.099976,933.099976,1665296
2014-12-04,940,944.25,932,941.400024,941.400024,1709776
2014-12-05,941,944.400024,935.700012,942.75,942.75,1018545
2014-12-08,945,945,925,927.150024,927.150024,1014282
2014-12-09,925.049988,935,925.049988,926.75,926.75,1218336
2014-12-10,926.099976,935,925.299988,931.400024,931.400024,1391358
2014-12-11,929.900024,935.75,925,933.599976,933.599976,1204711
2014-12-12,933,936.200012,929,931.5,931.5,1154207
2014-12-15,930,944.299988,928,941.5,941.5,1659657
2014-12-16,937.549988,942,917,925.75,925.75,1247489
2014-12-17,926,932.5,916,921.849976,921.849976,1766004
2014-12-18,932.599976,936.5,922.049988,934.049988,934.049988,1623457
2014-12-19,945.049988,949,932.5,941.450012,941.450012,1528527
2014-12-22,954,966.099976,942.5,963.700012,963.700012,2073903
2014-12-23,959.700012,973.950012,955.349976,959.75,959.75,1886020
2014-12-24,957.900024,964.799988,941.099976,945.25,945.25,4166203
2014-12-26,945.25,952.950012,942.549988,948.650024,948.650024,841620
2014-12-29,950.099976,956,948.299988,951.700012,951.700012,903700
2014-12-30,950,959.599976,942.75,956.450012,956.450012,1420300
2014-12-31,956,957.299988,949.75,951.599976,951.599976,1248132
2015-01-01,951,954.400024,945.049988,952.049988,952.049988,886235
2015-01-02,950.400024,969.299988,950.400024,965.299988,965.299988,1475096
2015-01-05,970,970.549988,955.099976,957.150024,957.150024,1199000
2015-01-06,954,956.549988,937.549988,942.25,942.25,2054920
2015-01-07,939.700012,951.349976,936.25,945,945,1436528
2015-01-08,954.25,968.950012,948.200012,964.849976,964.849976,2381456
2015-01-09,972.900024,980,966.599976,975.650024,975.650024,2246296
2015-01-12,969.400024,974.400024,964.5,967.049988,967.049988,1031603
2015-01-13,968.950012,971.950012,955.700012,963.349976,963.349976,1457087
2015-01-14,960.049988,974.650024,959.700012,963.900024,963.900024,921308
2015-01-15,990,998.200012,970.75,993.150024,993.150024,2849619
2015-01-16,1002.200012,1014.900024,998.549988,1001.349976,1001.349976,1955327
2015-01-19,1013.25,1020,1002.950012,1004.549988,1004.549988,1059873
2015-01-20,1010,1027,1002,1020.950012,1020.950012,2126451
2015-01-21,1027.400024,1032.949951,1018.349976,1019.950012,1019.950012,1685153
2015-01-22,1025,1032.5,1018.549988,1021.25,1021.25,1617670
2015-01-23,1030,1048,1024.400024,1042.800049,1042.800049,2496978
2015-01-27,1042.800049,1077.75,1040.900024,1074.050049,1074.050049,2490600
2015-01-28,1070,1093.199951,1055,1058.349976,1058.349976,2841235
2015-01-29,1075,1100.599976,1061,1095,1095,5141904
2015-01-30,1094.550049,1094.550049,1064.25,1077.349976,1077.349976,2642604
2015-02-02,1068.5,1093,1052.349976,1081.599976,1081.599976,1427588
2015-02-03,1078.5,1082.199951,1055.300049,1064.099976,1064.099976,2550172
2015-02-04,1063,1080.800049,1057.25,1067.699951,1067.699951,1549378
2015-02-05,1075,1092.800049,1070.349976,1076.5,1076.5,2014787
2015-02-06,1077,1078.949951,1050.050049,1053.5,1053.5,1725780
2015-02-09,1047,1051.75,1034.5,1040.099976,1040.099976,1307974
2015-02-10,1030,1062.300049,1030,1054.449951,1054.449951,2318938
2015-02-11,1058,1064.800049,1053,1058.400024,1058.400024,1040397
2015-02-12,1065.099976,1081.900024,1052.699951,1076,1076,1381435
2015-02-13,1081.199951,1082,1063.599976,1065.800049,1065.800049,1928625
2015-02-16,1075.800049,1085,1062.5,1067.550049,1067.550049,1847179
2015-02-18,1067.550049,1082.949951,1057.050049,1074.800049,1074.800049,1345423
2015-02-19,1074,1084.900024,1063.800049,1079.800049,1079.800049,1126751
2015-02-20,1083,1089.900024,1068.5,1073.050049,1073.050049,1551506
2015-02-23,1077.099976,1081.550049,1062,1067.5,1067.5,1395391
2015-02-24,1070.300049,1071,1057.099976,1067.650024,1067.650024,1461572
2015-02-25,1070,1074.800049,1050,1052.449951,1052.449951,1162131
2015-02-26,1053.650024,1056,1035.099976,1038.150024,1038.150024,3106736
2015-02-27,1045.449951,1058.550049,1045.449951,1054,1054,2565446
2015-02-28,null,null,null,null,null,null
2015-03-02,1080.349976,1099,1068,1082.550049,1082.550049,3596308
2015-03-03,1086.449951,1092,1077.050049,1083.349976,1083.349976,1507337
2015-03-04,1105,1109.300049,1060,1065.300049,1065.300049,3069406
2015-03-05,1065,1090,1062.5,1085.099976,1085.099976,2425613
2015-03-09,1085.099976,1085.099976,1056,1059,1059,1438952
2015-03-10,1062,1062.25,1045,1052.550049,1052.550049,1283709
2015-03-11,1050.900024,1061.900024,1050,1056.449951,1056.449951,1366384
2015-03-12,1060.099976,1063.900024,1051.099976,1054.599976,1054.599976,1882709
2015-03-13,1060,1064,1034.599976,1042.650024,1042.650024,1356695
2015-03-16,1045,1057.900024,1042.5,1051.550049,1051.550049,1337193
2015-03-17,1060,1065.900024,1042.849976,1058.050049,1058.050049,1342326
2015-03-18,1060.150024,1071.900024,1053.199951,1063.550049,1063.550049,1287083
2015-03-19,1071,1073.800049,1048.699951,1052.199951,1052.199951,1343393
2015-03-20,1051,1059.5,1045.949951,1055.900024,1055.900024,1620809
2015-03-23,1055.949951,1059.400024,1046,1047.75,1047.75,1361685
2015-03-24,1043.300049,1057,1035.449951,1037.949951,1037.949951,2243391
2015-03-25,1040.050049,1046.699951,1031.099976,1034.25,1034.25,2652225
2015-03-26,1026.900024,1032.199951,1002.099976,1006.950012,1006.950012,8950155
2015-03-27,1014.950012,1023.549988,1008.099976,1014.650024,1014.650024,2710224
2015-03-30,1020,1039,1012.799988,1036.900024,1036.900024,1738786
2015-03-31,1039.900024,1039.900024,1014.849976,1022.700012,1022.700012,1490564
2015-04-01,1026.099976,1036.849976,1013,1033.25,1033.25,961049
2015-04-06,1033.25,1036.849976,1019.799988,1031.949951,1031.949951,1787793
2015-04-07,1033.25,1038.199951,1023.650024,1032.75,1032.75,1549268
2015-04-08,1040.050049,1042.449951,1030.050049,1035.550049,1035.550049,1026536
2015-04-09,1038.25,1059,1030,1056.099976,1056.099976,1750696
2015-04-10,1053,1053,1034.849976,1042.650024,1042.650024,1529831
2015-04-13,1040,1046.300049,1034.800049,1038.800049,1038.800049,1140809
2015-04-15,1038.800049,1048.699951,1025.199951,1031.650024,1031.650024,1223499
2015-04-16,1028,1033.550049,1018,1029.650024,1029.650024,1402530
2015-04-17,1025.099976,1027.849976,1016.049988,1018.25,1018.25,1012253
2015-04-20,1020,1025,1002.599976,1005.099976,1005.099976,1297220
2015-04-21,1005,1014.400024,995.599976,1003,1003,1627686
2015-04-22,1006.5,1021,993.5,1013.099976,1013.099976,1691484
2015-04-23,1020.049988,1024.199951,1006.099976,1013.5,1013.5,2406957
2015-04-24,1018.900024,1019,1000.349976,1006.450012,1006.450012,1801311
2015-04-27,1006.950012,1012.5,996,1005.450012,1005.450012,1842676
2015-04-28,999.549988,1011.450012,990.099976,1004.549988,1004.549988,1985527
2015-04-29,1004,1009.5,988,993.150024,993.150024,1965891
2015-04-30,991,995,979.049988,988.799988,988.799988,3785921
2015-05-04,988.799988,1009.5,988.799988,1000.950012,1000.950012,785362
2015-05-05,999.049988,1003.900024,985.849976,987.650024,987.650024,1284501
2015-05-06,987.5,987.5,965.5,970.599976,970.599976,2751924
2015-05-07,968,970,944.200012,951.299988,951.299988,2934166
2015-05-08,961.5,987.799988,955.400024,982,982,2892983
2015-05-11,986.049988,992.75,974.049988,990.299988,990.299988,1682836
2015-05-12,990,990,967,971.950012,971.950012,2776892
2015-05-13,975.849976,993.400024,971.599976,990.25,990.25,1947962
2015-05-14,989,994.849976,974,991.049988,991.049988,1113797
2015-05-15,994.900024,997.549988,984.200012,990.099976,990.099976,2038406
2015-05-18,996,1012,992,1009.849976,1009.849976,1428326
2015-05-19,1006.349976,1018,998.099976,1007.549988,1007.549988,1196587
2015-05-20,1009.650024,1026.800049,1009.549988,1024.050049,1024.050049,1002210
2015-05-21,1024,1030,1015.099976,1024.699951,1024.699951,983595
2015-05-22,1024.699951,1029,1018.349976,1024.300049,1024.300049,1172384
2015-05-25,1028.400024,1031,1017.599976,1023.549988,1023.549988,1092265
2015-05-26,1024.449951,1030.199951,1018.049988,1027.400024,1027.400024,1226586
2015-05-27,1023.799988,1040,1021.400024,1038.150024,1038.150024,804648
2015-05-28,1039.050049,1043.699951,1022.200012,1029.400024,1029.400024,2390290
2015-05-29,1029.949951,1054,1027.150024,1050.550049,1050.550049,1264670
2015-06-01,1048.949951,1056,1031,1036.199951,1036.199951,960330
2015-06-02,1038.400024,1040.300049,1004.900024,1008.799988,1008.799988,1181502
2015-06-03,1009,1017,998,1005.549988,1005.549988,1456208
2015-06-04,1008.849976,1017.849976,995,1014.950012,1014.950012,1389397
2015-06-05,1010.25,1018.5,1002.5,1011.75,1011.75,1688465
2015-06-08,1004.25,1012.25,995.549988,1003.450012,1003.450012,952999
2015-06-09,1005,1006,997.099976,1001.849976,1001.849976,1510065
2015-06-10,998,1019,997,1015.599976,1015.599976,1996562
2015-06-11,1017.599976,1018.549988,994.700012,1000.200012,1000.200012,2273544
2015-06-12,1001,1010.849976,990.150024,1009.150024,1009.150024,1632086
2015-06-15,1002,1013.75,1000,1005.200012,1005.200012,1499957
2015-06-16,1000,1010.450012,997.049988,1008.400024,1008.400024,1502631
2015-06-17,1009,1013.5,999.5,1004.700012,1004.700012,2421567
2015-06-18,1005.900024,1023.799988,1002.25,1019.599976,1019.599976,2107929
2015-06-19,1024.800049,1034.949951,1013.150024,1030.5,1030.5,935581
2015-06-22,1032.099976,1056.900024,1028.5,1047.150024,1047.150024,1362413
2015-06-23,1052,1061.199951,1042.5,1052.099976,1052.099976,1413795
2015-06-24,1054,1057.800049,1042.699951,1045.800049,1045.800049,1566849
2015-06-25,1048.25,1070.849976,1042.650024,1065,1065,4143392
2015-06-26,1067,1070.949951,1051.5,1062.849976,1062.849976,1411876
2015-06-29,1044.900024,1061.75,1030.5,1056.650024,1056.650024,1621959
2015-06-30,1052.25,1072,1048,1067.150024,1067.150024,1822534
2015-07-01,1061.349976,1077,1060.050049,1072.349976,1072.349976,1242797
2015-07-02,1065,1067.699951,1055.650024,1058.199951,1058.199951,1120861
2015-07-03,1054.050049,1076.150024,1054.050049,1074.25,1074.25,1009822
2015-07-06,1064.050049,1085,1060.25,1083.5,1083.5,816945
2015-07-07,1078.5,1091.5,1078.5,1086.849976,1086.849976,1035368
2015-07-08,1079.099976,1080.599976,1066,1068.849976,1068.849976,1350169
2015-07-09,1062.699951,1076.900024,1060.099976,1074.050049,1074.050049,699491
2015-07-10,1069.800049,1095,1068.5,1090.75,1090.75,1225022
2015-07-13,1085,1105.900024,1085,1096.150024,1096.150024,1769021
2015-07-14,1095.5,1101.900024,1086,1091.849976,1091.849976,1418529
2015-07-15,1093,1101.449951,1090.800049,1096.699951,1096.699951,962351
2015-07-16,1098.800049,1119,1098.099976,1114.699951,1114.699951,1827606
2015-07-17,1119.400024,1121.75,1105.599976,1110.550049,1110.550049,877747
2015-07-20,1115.949951,1119,1107,1115.25,1115.25,1137817
2015-07-21,1116.550049,1128,1093.099976,1098.050049,1098.050049,2757034
2015-07-22,1096.400024,1117.050049,1088.650024,1114.400024,1114.400024,1821600
2015-07-23,1112.900024,1116.699951,1100.099976,1107.900024,1107.900024,1270793
2015-07-24,1103.150024,1115,1100.5,1107.849976,1107.849976,1190252
2015-07-27,1103.900024,1104.5,1070,1095.849976,1095.849976,832143
2015-07-28,1094,1113.900024,1092.449951,1108.5,1108.5,1586418
2015-07-29,1105.099976,1117.900024,1105.050049,1108.349976,1108.349976,985758
2015-07-30,1107,1117,1101.099976,1110.550049,1110.550049,2365547
2015-07-31,1115.599976,1121,1103,1111.650024,1111.650024,1412375
2015-08-03,1112.75,1117.5,1093.449951,1095.400024,1095.400024,1086432
2015-08-04,1098.099976,1102,1081.949951,1086.449951,1086.449951,1347732
2015-08-05,1092.150024,1097.699951,1085.199951,1092.199951,1092.199951,1030695
2015-08-06,1091.900024,1101.349976,1085.449951,1095.949951,1095.949951,935928
2015-08-07,1093.949951,1097.5,1088.599976,1092.650024,1092.650024,806785
2015-08-10,1095,1105.949951,1088,1094.650024,1094.650024,988594
2015-08-11,1095.050049,1098.849976,1084.25,1094.699951,1094.699951,681922
2015-08-12,1088.400024,1094.900024,1067.699951,1070.449951,1070.449951,1501435
2015-08-13,1077,1082.699951,1066.599976,1077.550049,1077.550049,866263
2015-08-14,1083.099976,1103.650024,1079.900024,1101.800049,1101.800049,900415
2015-08-17,1099.050049,1101.800049,1075.800049,1091.5,1091.5,625053
2015-08-18,1091.599976,1096.099976,1078.449951,1086.349976,1086.349976,464329
2015-08-19,1084.849976,1087,1075,1081.849976,1081.849976,751144
2015-08-20,1068,1084.75,1068,1074.699951,1074.699951,761213
2015-08-21,1064,1072.949951,1051,1061.300049,1061.300049,1939743
2015-08-24,1044.699951,1044.699951,1011.25,1019.049988,1019.049988,3671582
2015-08-25,1024.699951,1032.300049,1005.700012,1018.450012,1018.450012,3086980
2015-08-26,1017.400024,1029,1009,1013.5,1013.5,1393250
2015-08-27,1025,1034.449951,1009.099976,1022.099976,1022.099976,3468358
2015-08-28,1031.050049,1042.75,1019.400024,1027.949951,1027.949951,1388284
2015-08-31,1021.099976,1032.900024,1015.549988,1027.449951,1027.449951,860365
2015-09-01,1021.299988,1021.299988,993,1000.099976,1000.099976,2617286
2015-09-02,1005.099976,1013.950012,985,995.150024,995.150024,2170422
2015-09-03,1002.299988,1015,999,1010.299988,1010.299988,1626842
2015-09-04,1002.200012,1006,980,996.049988,996.049988,2851148
2015-09-07,1001,1009.799988,980,984.450012,984.450012,1345435
2015-09-08,986.700012,1010,977,1004.049988,1004.049988,1861122
2015-09-09,1014.5,1025,1005,1016.299988,1016.299988,1638280
2015-09-10,1003,1016.950012,996.299988,1011,1011,1115935
2015-09-11,1014.5,1020,1006.799988,1010.5,1010.5,1075440
2015-09-14,1008.849976,1022.299988,1003.5,1019.700012,1019.700012,1265086
2015-09-15,1017.950012,1019.650024,1008.099976,1013.150024,1013.150024,1083182
2015-09-16,1018.900024,1028.099976,1011.549988,1023.349976,1023.349976,1063513
2015-09-18,1023.349976,1062,1023.349976,1049.75,1049.75,1960292
2015-09-21,1037.949951,1055,1036.349976,1052.949951,1052.949951,1069172
2015-09-22,1050.050049,1060,1025.300049,1030.650024,1030.650024,1506303
2015-09-23,1019.200012,1053.449951,1018.650024,1049.199951,1049.199951,1290288
2015-09-24,1047,1054,1036,1051.400024,1051.400024,2063209
2015-09-28,1051.400024,1060,1043.099976,1046.400024,1046.400024,1444277
2015-09-29,1032,1073.900024,1025.099976,1064.800049,1064.800049,2604710
2015-09-30,1068,1073,1061.349976,1068.800049,1068.800049,2256949
2015-10-01,1075.199951,1076.900024,1059.349976,1067.650024,1067.650024,1258697
2015-10-05,1067.650024,1104.800049,1067.650024,1098.349976,1098.349976,2013343
2015-10-06,1107,1107.900024,1083,1085.949951,1085.949951,1189741
2015-10-07,1088,1098.349976,1083.349976,1087.75,1087.75,1096567
2015-10-08,1088.099976,1090.699951,1075.400024,1083.099976,1083.099976,970477
2015-10-09,1095,1095,1080.199951,1086.150024,1086.150024,860807
2015-10-12,1087.699951,1095.5,1077.800049,1080.550049,1080.550049,554335
2015-10-13,1075.550049,1082.150024,1073.199951,1076.349976,1076.349976,455913
2015-10-14,1068.800049,1086.5,1067.050049,1084.75,1084.75,687287
2015-10-15,1085.699951,1096.5,1081,1084.150024,1084.150024,981488
2015-10-16,1090,1101.5,1085,1100.050049,1100.050049,1210922
